Raw value,Corresponding cumulative value,Corresponding Logistic value,Fractional area,Training omission,Test omission
7.07791E-9,0.000000708,0.000009378,1,0,0
7.26785E-9,0.000001435,0.000009629,0.999900239,0,0
7.47517E-9,0.000002916,0.000009904,0.999700718,0,0
9.00458E-9,0.000010517,0.00001193,0.998802873,0,0
1.04231E-8,0.000025429,0.00001381,0.997306464,0,0
1.18692E-8,0.000050129,0.000015726,0.995111732,0,0
1.39395E-8,0.000101034,0.000018469,0.991221069,0,0
1.6976E-8,0.000251241,0.000022492,0.981544294,0,0
2.082E-8,0.000500608,0.000027584,0.968375898,0,0
2.90437E-8,0.001001531,0.00003848,0.948224262,0,0
5.91606E-8,0.002505671,0.000078378,0.912609737,0,0
1.12079E-7,0.005004228,0.000148476,0.882182761,0,0
2.23041E-7,0.010001026,0.000295427,0.852653631,0,0
4.27187E-7,0.025027482,0.000565676,0.804868316,0.007575758,0
7.55736E-7,0.05002362,0.0010003,0.762270551,0.007575758,0
1.01647E-6,0.100022774,0.001344946,0.706504389,0.007575758,0
1.36264E-6,0.20010814,0.001802161,0.622605746,0.007575758,0
1.82479E-6,0.300153322,0.002411901,0.559357542,0.007575758,0
2.40574E-6,0.400192153,0.003177322,0.511472466,0.007575758,0
3.12009E-6,0.500240548,0.004116902,0.474960096,0.007575758,0
3.93881E-6,0.600277271,0.005191579,0.446428571,0.007575758,0
4.96647E-6,0.700441665,0.006537237,0.423782921,0.007575758,0
5.46903E-6,0.75016196,0.007193993,0.414305666,0.007575758,0
5.98484E-6,0.800477036,0.007867149,0.405526736,0.007575758,0
7.11444E-6,0.900193819,0.00933816,0.390163607,0.007575758,0
8.27185E-6,1.000093857,0.010840863,0.377194733,0.007575758,0
9.59794E-6,1.100707329,0.012556973,0.365921788,0.007575758,0
1.09448E-5,1.200128433,0.014293869,0.356245012,0.007575758,0
1.22109E-5,1.300803648,0.015921124,0.347565842,0.007575758,0
1.38548E-5,1.401376483,0.018025844,0.339784517,0.007575758,0
1.52689E-5,1.500021817,0.019829235,0.333000798,0.007575758,0
1.81506E-5,1.750769432,0.023483662,0.318036712,0.007575758,0
2.10737E-5,2.000095015,0.0271629,0.305267358,0.007575758,0
2.45698E-5,2.250069728,0.031527064,0.294293695,0.007575758,0
2.79267E-5,2.500279729,0.035680857,0.28471668,0.007575758,0
3.09015E-5,2.75023133,0.039332193,0.276237031,0.007575758,0
3.3587E-5,3.002150259,0.042604661,0.268455706,0.007575758,0
3.71712E-5,3.25270582,0.046937828,0.261372706,0.007575758,0
4.02356E-5,3.50054559,0.050611537,0.254988029,0.007575758,0
4.37058E-5,3.752955729,0.054737648,0.249002394,0.007575758,0
4.7217E-5,4.002787073,0.058876252,0.243515563,0.015151515,0
5.0763E-5,4.253908317,0.063019236,0.238427773,0.015151515,0
5.447E-5,4.501558648,0.067311487,0.233739026,0.015151515,0
5.77552E-5,4.754107758,0.071082569,0.2292498,0.015151515,0
6.22661E-5,5.006164241,0.076211358,0.225059856,0.022727273,0
6.56822E-5,5.250193537,0.080057794,0.221268955,0.022727273,0
6.89221E-5,5.506267252,0.083676328,0.217478053,0.022727273,0
7.25735E-5,5.754492471,0.087720538,0.213986433,0.022727273,0
7.40924E-5,6.004403028,0.089392277,0.210594573,0.03030303,0
7.6862E-5,6.253009529,0.092424948,0.207302474,0.03030303,0
7.9282E-5,6.503117414,0.095058377,0.204110136,0.03030303,0
8.20945E-5,6.754244036,0.098099665,0.201017558,0.03030303,0
8.39413E-5,7.003269604,0.100085722,0.198024741,0.037878788,0
8.66185E-5,7.250748266,0.102949143,0.195131684,0.037878788,0
8.97873E-5,7.506687138,0.106314982,0.192238627,0.045454545,0
9.23705E-5,7.752894014,0.109040126,0.189545092,0.045454545,0
9.45384E-5,8.005661093,0.111314448,0.186851556,0.045454545,0
9.73082E-5,8.25623276,0.114203305,0.184257781,0.053030303,0
9.985E-5,8.502812306,0.116837898,0.181763767,0.053030303,0
1.02168E-4,8.755606046,0.119227148,0.179269753,0.053030303,0
1.04024E-4,9.003236441,0.121130605,0.176875499,0.053030303,0
1.06555E-4,9.256010441,0.12371262,0.174481245,0.060606061,0
1.08247E-4,9.503202004,0.125431483,0.172186752,0.068181818,0
1.11089E-4,9.755093159,0.128301802,0.169892259,0.068181818,0
1.13456E-4,10.002322028,0.130678339,0.167697526,0.068181818,0
1.16244E-4,10.254200123,0.133460825,0.165502793,0.068181818,0
1.19332E-4,10.502038393,0.136521707,0.163407821,0.068181818,0
1.21679E-4,10.755478861,0.1388341,0.161312849,0.068181818,0
1.23946E-4,11.001457412,0.141056028,0.159317638,0.068181818,0
1.27364E-4,11.252536648,0.144384912,0.157322426,0.068181818,0
1.29863E-4,11.509274274,0.146801107,0.155327215,0.068181818,0
1.32554E-4,11.758606847,0.1493892,0.153431764,0.068181818,0
1.3559E-4,12.013327779,0.1522894,0.151536313,0.068181818,0
1.38694E-4,12.259989911,0.155234344,0.149740623,0.068181818,0
1.4142E-4,12.511972443,0.157803942,0.147944932,0.068181818,0
1.4335E-4,12.754058726,0.159613761,0.146249002,0.068181818,0
1.45799E-4,13.014112434,0.161899895,0.144453312,0.068181818,0
1.47778E-4,13.263545231,0.163737261,0.142757382,0.075757576,0
1.4992E-4,13.501857212,0.165716898,0.141161213,0.075757576,0
1.52202E-4,13.758499988,0.16781663,0.139465283,0.083333333,0
1.54614E-4,14.003822108,0.170023566,0.137869114,0.083333333,0
1.57541E-4,14.253589287,0.172686772,0.136272945,0.083333333,0
1.59923E-4,14.507876147,0.174841286,0.134676776,0.083333333,0
1.62321E-4,14.765428896,0.176998345,0.133080607,0.083333333,0
1.64478E-4,15.010989951,0.178930348,0.131584198,0.083333333,0
1.6661E-4,15.259309169,0.180829612,0.130087789,0.098484848,0
1.68957E-4,15.511074464,0.182910967,0.128591381,0.098484848,0
1.7109E-4,15.766233578,0.184793655,0.127094972,0.106060606,0
1.72748E-4,16.007039012,0.186251029,0.125698324,0.106060606,0
1.74922E-4,16.250698958,0.188154009,0.124301676,0.106060606,0
1.76539E-4,16.514157615,0.189563084,0.122805267,0.106060606,0
1.7841E-4,16.762682695,0.191188504,0.121408619,0.106060606,0
1.80742E-4,17.014216129,0.193204286,0.120011971,0.106060606,0
1.83345E-4,17.251195488,0.195443522,0.118715084,0.106060606,0
1.85273E-4,17.509122658,0.197093388,0.117318436,0.113636364,0
1.8848E-4,17.752395442,0.199823072,0.116021548,0.121212121,0
1.91436E-4,18.018097997,0.202323333,0.1146249,0.121212121,0
1.93093E-4,18.268071837,0.203717722,0.113328013,0.128787879,0
1.95429E-4,18.501526426,0.205675078,0.112130886,0.136363636,0
1.97887E-4,18.757302492,0.207724902,0.110833998,0.136363636,0
2.00326E-4,19.016604139,0.209748181,0.109537111,0.136363636,0
2.03369E-4,19.259406692,0.212258192,0.108339984,0.136363636,0
2.06325E-4,19.505052389,0.214680516,0.107142857,0.136363636,0
2.09093E-4,19.753725349,0.216936475,0.10594573,0.136363636,0
2.10613E-4,20.005441128,0.218168923,0.104748603,0.143939394,0
2.13178E-4,20.259828937,0.220240591,0.103551476,0.143939394,0
2.16538E-4,20.517710397,0.222938402,0.10235435,0.143939394,0
2.17839E-4,20.756644224,0.223977712,0.101256983,0.143939394,0
2.20724E-4,21.019668349,0.226272954,0.100059856,0.151515152,0
2.22659E-4,21.263834728,0.227804882,0.09896249,0.159090909,0
2.24811E-4,21.50997485,0.229500847,0.097865124,0.159090909,0
2.28336E-4,21.759464441,0.232263767,0.096767757,0.159090909,0
2.3333E-4,22.013333951,0.2361442,0.095670391,0.159090909,0
2.36868E-4,22.27229392,0.238869468,0.094573025,0.159090909,0
2.41058E-4,22.510773798,0.242072367,0.093575419,0.159090909,0
2.43868E-4,22.753464,0.244204809,0.092577813,0.159090909,0
2.46044E-4,23.023213875,0.245848127,0.091480447,0.159090909,0
2.50338E-4,23.271014366,0.249069972,0.090482841,0.159090909,0
2.53709E-4,23.523219439,0.251580263,0.089485235,0.159090909,0
2.56671E-4,23.752918772,0.253771548,0.08858739,0.159090909,0
2.59544E-4,24.011231459,0.255885406,0.087589785,0.159090909,0
2.61252E-4,24.271803146,0.257136279,0.086592179,0.159090909,0
2.64277E-4,24.508375195,0.259341709,0.085694334,0.159090909,0
2.67948E-4,24.775058299,0.262000184,0.084696728,0.166666667,0
2.70946E-4,25.017566791,0.264157731,0.083798883,0.166666667,0
2.74168E-4,25.263100611,0.266461716,0.082901038,0.166666667,0
2.76507E-4,25.511040121,0.26812554,0.082003192,0.166666667,0
2.8036E-4,25.761667903,0.270849927,0.081105347,0.174242424,0
2.82749E-4,26.015150379,0.272528659,0.080207502,0.174242424,0
2.84931E-4,26.270500102,0.274055496,0.079309657,0.174242424,0
2.87083E-4,26.527923234,0.275555054,0.078411812,0.174242424,0
2.89644E-4,26.758835275,0.277330952,0.077613727,0.174242424,0
2.9238E-4,27.021115958,0.279219814,0.076715882,0.181818182,0
2.94999E-4,27.256086867,0.281017462,0.075917797,0.181818182,0
2.9853E-4,27.523069763,0.283427801,0.075019952,0.181818182,0
3.00638E-4,27.76291963,0.284859131,0.074221868,0.181818182,0
3.01625E-4,28.003967195,0.285527509,0.073423783,0.181818182,0
3.0336E-4,28.276338995,0.286699029,0.072525938,0.181818182,0
3.05076E-4,28.519885956,0.28785386,0.071727853,0.181818182,0
3.07823E-4,28.765386754,0.289694942,0.070929769,0.181818182,0
3.0933E-4,29.012151265,0.290701144,0.070131684,0.181818182,0
3.11567E-4,29.260553665,0.292189259,0.069333599,0.181818182,0
3.15136E-4,29.511585271,0.294549993,0.068535515,0.181818182,0
3.19611E-4,29.765382213,0.297488221,0.06773743,0.189393939,0
3.21455E-4,30.022027999,0.298692484,0.066939346,0.189393939,0
3.24406E-4,30.280253623,0.300610118,0.066141261,0.189393939,0
3.26869E-4,30.508266016,0.302202872,0.065442937,0.204545455,0
3.30345E-4,30.77151645,0.304438169,0.064644852,0.204545455,0
3.32647E-4,31.003715635,0.3059104,0.063946528,0.212121212,0
3.35981E-4,31.272033197,0.308032217,0.063148444,0.212121212,0
3.42306E-4,31.510017535,0.3120215,0.06245012,0.212121212,0
3.4715E-4,31.751488314,0.315045585,0.061751796,0.21969697,0
3.52648E-4,32.031924001,0.318446519,0.060953711,0.234848485,0
3.55813E-4,32.280124544,0.32038882,0.060255387,0.234848485,0
3.57585E-4,32.529651228,0.321471254,0.059557063,0.242424242,0
3.60379E-4,32.781071674,0.323171633,0.058858739,0.242424242,0
3.61575E-4,33.033649041,0.323896717,0.058160415,0.25,0
3.62526E-4,33.251003809,0.324472294,0.057561852,0.257575758,0
3.65412E-4,33.505871222,0.326212394,0.056863528,0.257575758,0
3.67125E-4,33.762612867,0.327241335,0.056165204,0.257575758,0
3.70933E-4,34.021137181,0.329517132,0.055466879,0.257575758,0
3.73149E-4,34.281865534,0.330834454,0.054768555,0.272727273,0
3.77055E-4,34.507382883,0.333143929,0.054169992,0.272727273,0
3.81437E-4,34.773585619,0.335715679,0.053471668,0.272727273,0
3.83574E-4,35.002998353,0.336963024,0.052873105,0.272727273,0
3.88995E-4,35.274343546,0.34010541,0.052174781,0.295454545,0
3.92189E-4,35.508918199,0.34194326,0.051576217,0.295454545,0
3.95683E-4,35.784986894,0.343941483,0.050877893,0.295454545,0
4.00663E-4,36.024684301,0.346769232,0.05027933,0.295454545,0
4.04374E-4,36.266160084,0.348860529,0.049680766,0.295454545,0
4.06367E-4,36.509526628,0.349978312,0.049082203,0.295454545,0
4.10128E-4,36.755329455,0.35207733,0.048483639,0.295454545,0
4.15651E-4,37.003139059,0.355134574,0.047885076,0.303030303,0
4.20205E-4,37.254023807,0.35763404,0.047286512,0.303030303,0
4.24285E-4,37.507776693,0.359856802,0.046687949,0.303030303,0
4.28332E-4,37.764093544,0.362046392,0.046089385,0.303030303,0
4.35089E-4,38.023581377,0.365669582,0.045490822,0.303030303,0
4.38491E-4,38.285854807,0.367478057,0.044892259,0.303030303,0
4.46223E-4,38.507824966,0.371550508,0.044393456,0.310606061,0
4.50376E-4,38.776282043,0.373716053,0.043794892,0.318181818,0
4.55734E-4,39.002631792,0.376488038,0.043296089,0.318181818,0
4.61807E-4,39.278486198,0.379600726,0.042697526,0.318181818,0
4.65487E-4,39.510350516,0.381471431,0.042198723,0.318181818,0
4.69205E-4,39.790790279,0.383350473,0.04160016,0.318181818,0
4.7285E-4,40.026452403,0.385181635,0.041101357,0.325757576,0
4.74953E-4,40.263502915,0.386232829,0.040602554,0.325757576,0
4.79289E-4,40.502238719,0.388389566,0.040103751,0.325757576,0
4.85647E-4,40.792328072,0.391524619,0.039505188,0.325757576,0
4.9069E-4,41.036570992,0.393988494,0.039006385,0.333333333,0
4.97643E-4,41.284788258,0.397352849,0.038507582,0.333333333,0
5.00038E-4,41.53432663,0.398502822,0.038008779,0.340909091,0
5.05699E-4,41.786399809,0.40120468,0.037509976,0.340909091,0
5.10833E-4,42.040681807,0.40363376,0.037011173,0.340909091,0
5.14878E-4,42.297148051,0.405533561,0.03651237,0.340909091,0
5.20039E-4,42.504198182,0.407940358,0.036113328,0.340909091,0
5.23744E-4,42.76491037,0.409656062,0.035614525,0.340909091,0
5.26929E-4,43.027668955,0.411123202,0.035115722,0.348484848,0
5.3045E-4,43.292124085,0.412736423,0.034616919,0.348484848,0
5.39151E-4,43.506177867,0.41668556,0.034217877,0.356060606,0
5.42373E-4,43.776535936,0.418134457,0.033719074,0.363636364,0
5.44075E-4,44.048219301,0.418897031,0.033220271,0.363636364,0
5.50673E-4,44.267433727,0.421833785,0.032821229,0.363636364,0
5.59803E-4,44.544930551,0.425849572,0.032322426,0.363636364,0
5.61218E-4,44.769173852,0.426466675,0.031923384,0.363636364,0
5.68506E-4,45.051642811,0.429625474,0.031424581,0.363636364,0
5.76866E-4,45.281228143,0.433206519,0.031025539,0.363636364,0
5.83726E-4,45.513467144,0.436111234,0.030626496,0.363636364,0
5.86021E-4,45.805929518,0.437076597,0.030127694,0.371212121,0
5.9281E-4,46.041789235,0.439912692,0.029728651,0.371212121,0
5.98314E-4,46.280175122,0.442191079,0.029329609,0.371212121,0
6.0538E-4,46.521064592,0.445088939,0.028930567,0.371212121,0
6.1744E-4,46.766538158,0.449965967,0.028531524,0.378787879,0
6.2477E-4,47.015915042,0.452888418,0.028132482,0.378787879,0
6.27546E-4,47.266513421,0.453987222,0.02773344,0.378787879,0
6.31546E-4,47.51838502,0.455562454,0.027334397,0.378787879,0
6.37514E-4,47.772648845,0.457896177,0.026935355,0.378787879,0
6.43487E-4,48.029067726,0.460212189,0.026536313,0.378787879,0
6.49144E-4,48.287509882,0.46238699,0.026137271,0.378787879,0
6.54129E-4,48.548216319,0.464289235,0.025738228,0.378787879,0
6.61529E-4,48.812305593,0.467088551,0.025339186,0.378787879,0
6.70017E-4,49.012942036,0.470263203,0.025039904,0.378787879,0
6.78898E-4,49.283306153,0.473544887,0.024640862,0.378787879,0
6.87619E-4,49.55740458,0.476727728,0.02424182,0.386363636,0
6.94029E-4,49.764739254,0.479042986,0.023942538,0.386363636,0
7.00047E-4,50.043765249,0.481198101,0.023543496,0.386363636,0
7.03301E-4,50.254446584,0.48235573,0.023244214,0.386363636,0
7.10716E-4,50.53782065,0.48497506,0.022845172,0.386363636,0
7.14931E-4,50.75167974,0.486452232,0.02254589,0.386363636,0
7.2278E-4,51.039959299,0.489180191,0.022146848,0.386363636,0
7.31822E-4,51.259351067,0.492287371,0.021847566,0.393939394,0
7.36401E-4,51.553282585,0.493846284,0.021448524,0.401515152,0
7.39528E-4,51.774737127,0.494905475,0.021149242,0.401515152,0
7.53495E-4,52.072380949,0.499582853,0.0207502,0.401515152,0
7.57641E-4,52.299090946,0.5009547,0.020450918,0.409090909,0
7.63465E-4,52.527500625,0.502869117,0.020151636,0.409090909,0
7.66857E-4,52.757403333,0.503977262,0.019852354,0.409090909,0
7.85632E-4,53.068051659,0.51002322,0.019453312,0.409090909,0
7.98048E-4,53.30641271,0.513940916,0.01915403,0.409090909,0
8.12053E-4,53.549117881,0.518285451,0.018854749,0.409090909,0
8.22698E-4,53.794499409,0.521536228,0.018555467,0.416666667,0
8.42389E-4,54.045509949,0.527435226,0.018256185,0.416666667,0
8.57158E-4,54.301949337,0.531765153,0.017956903,0.424242424,0
8.83031E-4,54.563633132,0.539162116,0.017657622,0.424242424,0
8.90774E-4,54.830110031,0.541330419,0.01735834,0.431818182,0
8.96734E-4,55.009132961,0.542985671,0.017158819,0.439393939,0
9.09747E-4,55.28081658,0.546558742,0.016859537,0.439393939,0
9.18738E-4,55.555127249,0.548994987,0.016560255,0.439393939,0
9.3454E-4,55.833913946,0.553213692,0.016260974,0.446969697,0
9.35948E-4,56.021023232,0.553585639,0.016061453,0.454545455,0
9.42774E-4,56.303059593,0.555380802,0.015762171,0.46969697,0
9.7001E-4,56.592463817,0.562401802,0.015462889,0.477272727,0
9.87158E-4,56.789307163,0.566709802,0.015263368,0.477272727,0
1.04563E-3,57.095426338,0.580780902,0.014964086,0.492424242,0
1.11722E-3,57.317550874,0.596813581,0.014764565,0.492424242,0
1.12713E-3,57.542685529,0.598937627,0.014565044,0.492424242,0
1.14298E-3,57.770489545,0.602285973,0.014365523,0.492424242,0
1.14801E-3,58.114720217,0.603338976,0.014066241,0.5,0
1.17543E-3,58.348559107,0.608973142,0.01386672,0.507575758,0
1.24036E-3,58.592016765,0.621699982,0.013667199,0.507575758,0
1.26227E-3,58.843970381,0.625808738,0.013467678,0.515151515,0
1.27405E-3,59.098334776,0.627980581,0.013268156,0.522727273,0
1.305E-3,59.357128948,0.633571688,0.013068635,0.522727273,0
1.32933E-3,59.620686473,0.637848485,0.012869114,0.522727273,0
1.33587E-3,59.754273259,0.638981376,0.012769354,0.522727273,0
1.34608E-3,60.022490694,0.640735788,0.012569832,0.53030303,0
1.37413E-3,60.296539211,0.645469667,0.012370311,0.53030303,0
1.37696E-3,60.571866811,0.645940049,0.01217079,0.537878788,0
1.38248E-3,60.847925791,0.646854778,0.011971269,0.553030303,0
1.40771E-3,61.128337727,0.650975341,0.011771748,0.560606061,0
1.41716E-3,61.270053571,0.652493627,0.011671987,0.568181818,0
1.46383E-3,61.559288428,0.65980405,0.011472466,0.575757576,0
1.50844E-3,61.858944527,0.666509295,0.011272945,0.575757576,0
1.51731E-3,62.010675269,0.667811182,0.011173184,0.575757576,0
1.56087E-3,62.320070376,0.674060521,0.010973663,0.575757576,0
1.62457E-3,62.641078395,0.682787125,0.010774142,0.583333333,0
1.62835E-3,62.803913637,0.683290104,0.010674381,0.590909091,0
1.63571E-3,63.13033316,0.684265113,0.01047486,0.598484848,0
1.66392E-3,63.296725126,0.68794741,0.0103751,0.598484848,0
1.7098E-3,63.635049527,0.693756445,0.010175579,0.606060606,0
1.72966E-3,63.808015428,0.696204548,0.010075818,0.606060606,0
1.76378E-3,64.157376727,0.700319919,0.009876297,0.606060606,0
1.77579E-3,64.334955729,0.701742643,0.009776536,0.613636364,0
1.78737E-3,64.513692452,0.703100954,0.009676776,0.613636364,0
1.8183E-3,64.876559061,0.706670427,0.009477255,0.613636364,0
1.83775E-3,65.060333799,0.708870603,0.009377494,0.621212121,0
1.8979E-3,65.435512343,0.715472016,0.009177973,0.628787879,0
1.95326E-3,65.630838472,0.72128911,0.009078212,0.628787879,0
1.95728E-3,65.826566609,0.721702246,0.008978452,0.628787879,0
1.95799E-3,66.022365602,0.721774936,0.008878691,0.628787879,0
2.01894E-3,66.421694264,0.727888297,0.00867917,0.628787879,0
2.02082E-3,66.623775841,0.728072645,0.008579409,0.628787879,0
2.06308E-3,66.830083989,0.732151382,0.008479649,0.636363636,0
2.07773E-3,67.037857072,0.733536669,0.008379888,0.636363636,0
2.14901E-3,67.252758435,0.740077916,0.008280128,0.643939394,0
2.20085E-3,67.691107777,0.744636598,0.008080607,0.651515152,0
2.2138E-3,67.912487556,0.745750324,0.007980846,0.659090909,0
2.21564E-3,68.134051429,0.7459079,0.007881085,0.659090909,0
2.24886E-3,68.35893738,0.748718227,0.007781325,0.659090909,0
2.25711E-3,68.58464884,0.749406953,0.007681564,0.659090909,0
2.28946E-3,68.81359465,0.752069403,0.007581804,0.659090909,0
2.30517E-3,69.044111857,0.753342628,0.007482043,0.659090909,0
2.30914E-3,69.275025983,0.753662166,0.007382283,0.666666667,0
2.31483E-3,69.506509421,0.754119045,0.007282522,0.666666667,0
2.36711E-3,69.977596064,0.758236118,0.007083001,0.674242424,0
2.4128E-3,70.218875806,0.761723422,0.00698324,0.674242424,0
2.41444E-3,70.460319721,0.761846855,0.00688348,0.674242424,0
2.52728E-3,70.713047983,0.770035074,0.006783719,0.674242424,0
2.56922E-3,70.96996963,0.772936218,0.006683958,0.674242424,0
2.62043E-3,71.232012288,0.776381357,0.006584198,0.681818182,0
2.67726E-3,71.499738755,0.780084734,0.006484437,0.681818182,0
2.75132E-3,71.774871227,0.784730077,0.006384677,0.681818182,0
2.75651E-3,72.050521735,0.785047677,0.006284916,0.681818182,0
2.77093E-3,72.327614663,0.785927086,0.006185156,0.689393939,0
2.84096E-3,72.61171114,0.790096685,0.006085395,0.689393939,0
2.88115E-3,72.899825659,0.792416333,0.005985634,0.689393939,0
2.92862E-3,73.192687434,0.795091742,0.005885874,0.696969697,0
3.09136E-3,73.501823895,0.80376235,0.005786113,0.704545455,0
3.20693E-3,73.82251709,0.809486849,0.005686353,0.712121212,0
3.20981E-3,74.143498519,0.809625357,0.005586592,0.712121212,0
3.2454E-3,74.468038086,0.811318742,0.005486832,0.712121212,0
3.24985E-3,74.793023094,0.811528617,0.005387071,0.712121212,0
3.25568E-3,75.118590973,0.811802539,0.00528731,0.71969697,0
3.3283E-3,75.451420513,0.815149611,0.00518755,0.71969697,0
3.3712E-3,75.788540594,0.817071854,0.005087789,0.71969697,0
3.4004E-3,76.128580325,0.818357213,0.004988029,0.71969697,0
3.44304E-3,76.472884172,0.82020234,0.004888268,0.727272727,0
3.45619E-3,76.81850298,0.820763798,0.004788508,0.734848485,0
3.5222E-3,77.170723398,0.823530363,0.004688747,0.742424242,0
3.52697E-3,77.523419944,0.823726597,0.004588986,0.75,0
3.53015E-3,77.876435185,0.823857703,0.004489226,0.757575758,0
3.57591E-3,78.234026062,0.825718765,0.004389465,0.757575758,0
3.61075E-3,78.595101143,0.827109741,0.004289705,0.765151515,0
3.65377E-3,78.96047796,0.828796765,0.004189944,0.772727273,0
3.74011E-3,79.334489014,0.832085429,0.004090184,0.78030303,0
3.75436E-3,79.709925472,0.832616234,0.003990423,0.787878788,0
3.78095E-3,80.088020561,0.833597364,0.003890662,0.795454545,0
3.80003E-3,80.468023678,0.834294435,0.003790902,0.803030303,0
3.82129E-3,80.850152749,0.835064275,0.003691141,0.803030303,0
3.89897E-3,81.240049294,0.837817201,0.003591381,0.810606061,0
3.90561E-3,81.630610106,0.838048369,0.00349162,0.810606061,0
3.9896E-3,82.029570064,0.840915473,0.00339186,0.818181818,0
4.08415E-3,82.437985083,0.844023934,0.003292099,0.818181818,0
4.09061E-3,82.847046067,0.844231875,0.003192338,0.818181818,0
4.17612E-3,83.264658333,0.846933255,0.003092578,0.825757576,0
4.1886E-3,83.683518304,0.847319597,0.002992817,0.833333333,0
4.26097E-3,84.109615587,0.849522659,0.002893057,0.840909091,0
4.27745E-3,84.537361031,0.850015506,0.002793296,0.848484848,0
4.39527E-3,84.97688788,0.853446614,0.002693536,0.856060606,0
4.40972E-3,85.417859865,0.853856704,0.002593775,0.856060606,0
4.41892E-3,85.859751517,0.854116487,0.002494014,0.863636364,0
4.55424E-3,86.315175883,0.85783508,0.002394254,0.871212121,0
4.66262E-3,86.781438193,0.860679216,0.002294493,0.878787879,0
5.07575E-3,87.289013261,0.870550963,0.002194733,0.886363636,0
5.1113E-3,87.800143481,0.871335495,0.002094972,0.893939394,0
5.18715E-3,88.318858942,0.872977983,0.001995211,0.901515152,0
5.23757E-3,88.842615703,0.874046611,0.001895451,0.909090909,0
5.27431E-3,89.370046732,0.874814204,0.00179569,0.909090909,0
5.35261E-3,89.90530736,0.876419078,0.00169593,0.916666667,0
5.35565E-3,90.440872515,0.876480668,0.001596169,0.916666667,0
5.35804E-3,90.976676032,0.876528833,0.001496409,0.924242424,0
5.36017E-3,91.512693418,0.876572017,0.001396648,0.924242424,0
5.36395E-3,92.049088461,0.876648199,0.001296887,0.931818182,0
5.79582E-3,92.628670097,0.884780536,0.001197127,0.931818182,0
5.82523E-3,93.211193091,0.885295586,0.001097366,0.931818182,0
5.93992E-3,93.805184848,0.887260608,0.000997606,0.931818182,0
5.97578E-3,94.402763328,0.8878614,0.000897845,0.939393939,0
5.98049E-3,95.000812394,0.88793975,0.000798085,0.946969697,0
6.35503E-3,95.636315623,0.893843054,0.000698324,0.954545455,0
6.73485E-3,96.309800513,0.899226541,0.000598563,0.962121212,0
6.80578E-3,96.990378588,0.900171983,0.000498803,0.96969697,0
6.95983E-3,97.686361378,0.90216538,0.000399042,0.977272727,0
7.57448E-3,98.443809762,0.909385085,0.000299282,0.984848485,0
7.75862E-3,99.219671964,0.91134502,0.000199521,0.992424242,0
7.80328E-3,100,0.911807648,0.000099761,0.992424242,0
7.80328E-3,100,0.911807648,0,0.992424242,0
